About the Dataset:
The dataset has details of 10302 Insurance claim with the following 25 features.

Feature	Description
ID
	Claim ID
KIDSDRIV
	Number of kids person having
AGE	
	Age of the customer
HOMEKIDS	
	Number of kids in the home
YOJ	
	Year of joining of the customer (employee/unemployee)
INCOME	
	Anual income of the customer
PARENT1	
	parent is alive or not
HOME_VAL	
	Home value of the customer
MSTATUS	
	Marital status
GENDER	
	Male/Female
EDUCATION	
	Degree holds by the customer
OCCUPATION	
	Job title
TRAVTIME	
	Traveling time
CAR_USE	
	purpose of the car (private/commercial)
BLUEBOOK	
	Legal citation system in the United States
CAR_TYPE	
	Type of car(SUV/Pick up)
RED_CAR	
	Colour of the car
OLDCLAIM	
	Old calim of the car
CLM_FREQ	
	Number of times claims taken
REVOKED	
	Claim revoked
MVR_PTS	
	Claim points
CLM_AMT	
	Claim amount
CAR_AGE	
	Age of the car
CLAIM_FLAG	
	Target variable (YES/NO)
